char,kangxi_form,kangxi_stroke
镯,鐲,21
镰,鐮,21
镱,鐿,21
镲,鑔,22
镳,鑣,23
镴,鑞,23
镵,鑱,25
镶,鑲,25
长,長,8
门,門,8
闩,閂,9
闪,閃,10
闫,閆,11
闭,閉,11
问,問,11
闯,闖,18
闰,閏,12
闱,闈,17
闲,閑,12
闳,閎,12
间,間,12
闵,閔,12
闶,閌,12
闷,悶,12
闸,閘,13
闹,鬧,15
闺,閨,14
闻,聞,14
闼,闥,21
闽,閩,14
闾,閭,15
闿,闓,18
阀,閥,14
阁,閣,14
阂,閡,14
阃,閫,15
阄,鬮,27
阅,閲,15
阆,閬,15
阇,闍,17
阈,閾,16
阉,閹,16
阊,閶,16
阋,鬩,18
阌,閿,16
阍,閽,16
阎,閻,16
阏,閼,16
阐,闡,20
阑,闌,17
阒,闃,17
阔,闊,17
阕,闋,17
阖,闔,18
阗,闐,18
阘,闒,18
阙,闕,18
阚,闞,20
阜,阜,8
队,隊,17
阡,阡,11
阪,阪,12
阮,阮,12
阱,阱,12
防,防,12
阳,陽,17
阴,陰,16
阵,陣,15
阶,階,17
阻,阻,13
阼,阼,13
阽,阽,13
阿,阿,13
陀,陀,13
陂,陂,13
附,附,13
际,際,19
陆,陸,16
陇,隴,24
陈,陳,16
陉,陘,15
陋,陋,14
陌,陌,14
降,降,14
陎,陎,14
限,限,14
陑,陑,14
陔,陔,14
陕,陝,15
陛,陛,15
陞,陞,15
陟,陟,15
陡,陡,15
院,院,15
除,除,15
陧,隉,17
陨,隕,18
险,險,21
陪,陪,16
陬,陬,16
陲,陲,16
陴,陴,16
陵,陵,16
陶,陶,16
陷,陷,16
隃,隃,17
隅,隅,17
隆,隆,17
隈,隈,17
隋,隋,17
隍,隍,17
随,隨,21
隐,隱,22
隔,隔,18
隗,隗,18
隘,隘,18
隙,隙,18
障,障,19
隧,隧,21
隩,隩,21
隰,隰,22
隳,隳,23
隶,隸,17
隹,隹,8
隺,隺,10
隼,隼,10
隽,雋,13
难,難,19
雀,雀,11
雁,雁,12
雄,雄,12
雅,雅,12
集,集,12
雇,雇,12
雉,雉,13
雊,雊,13
雌,雌,13
雍,雍,13
雎,雎,13
雏,雛,18
雒,雒,14
雕,雕,16
雠,讎,23
雨,雨,8
雩,雩,11
雪,雪,11
雯,雯,12
雱,雱,12
雳,靂,24
零,零,13
雷,雷,13
雹,雹,13
雾,霧,19
需,需,14
霁,霽,22
霄,霄,15
霅,霅,15
霆,霆,15
震,震,15
霈,霈,15
霉,黴,23
霍,霍,16
霎,霎,16
霏,霏,16
霓,霓,16
霖,霖,16
霜,霜,17
霞,霞,17
霨,霨,19
霪,霪,19
霭,靄,24
霰,霰,20
露,露,20
霸,霸,21
霹,霹,21
霾,霾,22
青,青,8
靓,靚,15
靖,靖,13
静,靜,16
靛,靛,16
非,非,8
靠,靠,15
靡,靡,19
面,麵,20
靥,靨,23
革,革,9
靬,靬,12
靰,靰,12
靳,靳,13
靴,靴,13
靶,靶,13
靸,靸,13
靺,靺,14
靼,靼,14
靽,靽,14
靿,靿,14
鞁,鞁,14
鞅,鞅,14
鞋,鞋,15
鞍,鞍,15
鞑,韃,22
鞒,鞽,21
鞔,鞔,16
鞘,鞘,16
鞠,鞠,17
鞡,鞡,17
鞣,鞣,18
鞧,鞧,18
鞨,鞨,18
鞫,鞫,18
鞬,鞬,18
鞭,鞭,18
鞮,鞮,18
鞯,韉,26
鞲,鞲,19
鞳,鞳,19
鞴,鞴,19
韂,韂,22
韦,韋,9
韧,韌,12
韨,韍,14
韩,韓,17
韪,韙,18
韫,韞,19
韬,韜,19
韭,韭,9
音,音,9
韵,韻,19
韶,韶,14
页,頁,9
顶,頂,11
顷,頃,11
顸,頇,12
项,項,12
顺,順,12
须,須,12
顼,頊,13
顽,頑,13
顾,顧,21
顿,頓,13
颀,頎,13
颁,頒,13
颂,頌,13
颃,頏,13
预,預,13
颅,顱,25
领,領,14
颇,頗,14
颈,頸,16
颉,頡,15
颊,頰,16
颌,頜,15
颍,潁,15
颏,頦,15
颐,頤,16
频,頻,16
颓,頹,16
颔,頷,16
颖,穎,16
颗,顆,17
题,題,18
颚,顎,18
颛,顓,18
颜,顏,18
额,額,18
颞,顳,27
颟,顢,20
颠,顛,19
颡,顙,19
颢,顥,21
颤,顫,22
颥,顬,23
颦,顰,24
颧,顴,27
风,風,9
飏,颺,18
飐,颭,14
飑,颮,14
飒,颯,14
飓,颶,17
飔,颸,18
飕,颼,19
飗,飀,19
飘,飄,20
飙,飆,21
飞,飛,9
食,食,9
飧,飧,12
飨,饗,22
餍,饜,23
餐,餐,16
餮,餮,18
饔,饔,22
饕,饕,22
饥,飢,11
饧,餳,18
饨,飩,13
饩,餼,19
饪,飪,13
饫,飫,13
饬,飭,13
饭,飯,13
饮,飲,13
饯,餞,17
饰,飾,14
饱,飽,14
饲,飼,14
饳,飿,14
饴,飴,14
饵,餌,15
饶,饒,21
饷,餉,15
饸,餄,15
饹,餎,15
饺,餃,15
饻,餏,15
饼,餅,15
饽,餑,16
饿,餓,16
馁,餒,16
馃,餜,17
馄,餛,17
馅,餡,17
馆,館,17
馇,餷,18
馈,饋,21
馉,餶,19
馊,餿,19
馋,饞,26
馌,饁,19
馍,饃,20
馏,餾,19
馐,饈,20
馑,饉,20
馒,饅,20
馓,饊,21
馔,饌,21
馕,饢,31
首,首,9
馗,馗,11
馘,馘,17
香,香,9
馝,馝,14
馞,馞,16
馥,馥,18
馧,馧,19
馨,馨,20
马,馬,10
驭,馭,12
驮,馱,13
驯,馴,13
驰,馳,13
驱,驅,21
驲,馹,14
驳,駁,14
驴,驢,26
驵,駔,15
驶,駛,15
驷,駟,15
驸,駙,15
驹,駒,15
驺,騶,20
驻,駐,15
驼,駝,15
驽,駑,15
驾,駕,15
驿,驛,23
骀,駘,15
骁,驍,22
骂,駡,16
骃,駰,16
骄,驕,22
骅,驊,22
骆,駱,16
骇,駭,16
骈,駢,16
骉,驫,30
骊,驪,29
骋,騁,17
验,驗,23
骍,騂,17
骎,駸,17
骏,駿,17
骐,騏,18
骑,騎,18
骒,騍,18
骓,騅,18
骕,驌,22
骖,驂,21
骗,騙,19
骘,騭,20
骙,騤,19
骚,騷,20
骛,騖,19
骜,驁,21
骝,騮,20
骞,騫,20
骟,騸,20
骠,驃,21
骡,騾,21
骢,驄,21
骣,驏,22
骤,驟,24
骥,驥,27
骦,驦,27
骧,驤,27
骨,骨,10
骰,骰,14
骱,骱,14
骶,骶,15
骷,骷,15
骸,骸,16
骺,骺,16
骼,骼,16
髀,髀,18
髁,髁,18
髂,髂,19
髃,髃,19
髅,髏,21
髋,髖,25
髌,髕,24
髎,髎,21
髑,髑,23
髓,髓,23
高,高,10
髡,髡,13
髦,髦,14
髫,髫,15
髭,髭,15
髯,髯,15
髹,髹,16
髻,髻,16
鬃,鬃,18
鬈,鬈,18
鬏,鬏,19
鬓,鬢,24
鬟,鬟,23
鬣,鬣,25
鬯,鬯,10
鬲,鬲,10
鬻,鬻,22
鬼,鬼,10
魁,魁,14
魂,魂,14
魃,魃,15
魄,魄,15
魅,魅,15
魆,魆,15
魇,魘,24
魈,魈,17
魉,魎,18
魋,魋,18
魍,魍,18
魏,魏,18
魑,魑,21
魔,魔,21
鱼,魚,11
鱽,魛,13
鱾,魢,14
鱿,魷,15
鲀,魨,15
鲁,魯,15
鲂,魴,15
鲃,䰾,15
鲅,鮁,16
鲆,鮃,16
鲇,鮎,16
鲈,鱸,27
鲉,鮋,16
鲊,鮓,16
鲋,鮒,16
鲌,鮊,16
鲍,鮑,16
鲎,鱟,24
鲏,鮍,16
鲐,鮐,16
鲑,鮭,17
鲒,鮚,17
鲔,鮪,17
鲕,鮞,17
鲖,鮦,17
鲗,鰂,20
鲘,鮜,17
鲙,鱠,24
鲚,鱭,25
鲛,鮫,17
鲜,鮮,17
鲝,鮺,17
鲞,鯗,19
鲟,鱘,23
鲠,鯁,18
鲡,鱺,30
鲢,鰱,22
鲣,鰹,22
鲤,鯉,18
鲥,鰣,21
鲦,鰷,22
鲧,鯀,18
鲨,鯊,18
鲩,鯇,18
鲪,鮶,18
鲫,鯽,18
鲬,鯒,18
鲭,鯖,19
鲮,鯪,19
鲯,鯕,19
鲰,鯫,19
鲱,鯡,19
鲲,鯤,19
鲳,鯧,19
鲴,鯝,19
鲵,鯢,19
鲷,鯛,19
鲸,鯨,19
鲹,鰺,22
鲺,鯴,19
鲻,鯔,19
鲼,鱝,24
鲽,鰈,20
鲾,鰏,20
鲿,鱨,25
鳀,鯷,20
鳁,鰛,20
鳂,鰃,20
鳃,鰓,20
鳄,鰐,20
鳅,鰍,20
鳇,鰉,20
鳈,鰁,20
鳉,鱂,22
鳊,鯿,20
鳌,鰲,22
鳍,鰭,21
鳎,鰨,21
鳏,鰥,21
鳐,鰩,21
鳑,鰟,21
鳒,鰜,21
鳓,鰳,22
鳔,鰾,22
鳕,鱈,22
鳖,鱉,23
鳗,鰻,22
鳘,鰵,22
鳙,鱅,22
鳚,䲁,22
鳛,鰼,22
鳜,鱖,23
鳝,鱔,23
鳞,鱗,23
鳟,鱒,23
鳠,鱯,25
鳡,鱤,24
鳢,鱧,24
鳣,鱣,24
鳤,䲘,25
鸟,鳥,11
鸠,鳩,13
鸡,鷄,21
鸢,鳶,14
鸣,鳴,14
鸤,鳲,14
鸥,鷗,22
鸦,鴉,15
鸧,鶬,21
鸨,鴇,15
鸩,鴆,15
鸪,鴣,16
鸫,鶇,19
鸬,鸕,27
鸭,鴨,16
鸮,鴞,16
鸯,鴦,16
鸰,鴒,16
鸱,鴟,16
鸲,鴝,16
鸳,鴛,16
鸵,鴕,16
鸶,鷥,23
鸷,鷙,22
鸸,鴯,17
鸹,鴰,17
鸺,鵂,17
鸻,鴴,17
鸼,鵃,17
鸽,鴿,17
鸾,鸞,30
鸿,鴻,17
鹀,鵐,18
鹁,鵓,18
鹂,鸝,30
鹃,鵑,18
鹄,鵠,18
鹅,鵝,18
鹆,鵒,18
鹇,鷳,23
鹈,鵜,18
鹉,鵡,18
鹊,鵲,19
鹋,鶓,20
鹌,鵪,19
鹍,鵾,19
鹎,鵯,19
鹏,鵬,19
鹐,鵮,19
鹑,鶉,19
鹒,鶊,19
鹔,鷫,23
鹕,鶘,20
鹖,鶡,20
鹗,鶚,20
鹘,鶻,21
鹙,鶖,20
鹚,鷀,21
鹛,鶥,20
鹜,鶩,20
鹝,鷊,21
鹞,鷂,21
鹟,鶲,21
鹠,鶹,21
鹡,鶺,21
鹢,鷁,21
鹣,鶼,21
鹤,鶴,21
鹦,鸚,28
鹧,鷓,22
鹨,鷚,22
鹩,鷯,23
鹪,鷦,23
鹫,鷲,23
鹬,鷸,23
鹭,鷺,23
鹮,䴉,24
鹯,鸇,24
鹰,鷹,24
鹱,鸌,25
鹲,鸏,25
鹳,鸛,29
鹴,鸘,28
鹾,鹺,21
鹿,鹿,11
麀,麀,13
麂,麂,13
麇,麇,16
麈,麈,16
麋,麋,17
麑,麑,19
麒,麒,19
麓,麓,19
麖,麖,19
麝,麝,21
麟,麟,23
麦,麥,11
麸,麩,15
麹,麴,19
麻,麻,11
麽,麽,14
麾,麾,15
黄,黃,12
黇,黇,17
黉,黌,25
黍,黍,12
黎,黎,15
黏,黏,17
黑,黑,12
黔,黔,16
默,默,16
黛,黛,17
黜,黜,17
黝,黝,17
黟,黟,18
黠,黠,18
黡,黶,26
黢,黢,19
黥,黥,20
黧,黧,20
黩,黷,27
黪,黲,23
黯,黯,21
黹,黹,12
黻,黻,17
黼,黼,19
黾,黽,13
鼋,黿,17
鼍,鼉,25
鼎,鼎,13
鼐,鼐,15
鼒,鼒,16
鼓,鼓,13
鼗,鞀,14
鼙,鼙,21
鼠,鼠,13
鼢,鼢,17
鼩,鼩,18
鼫,鼫,18
鼬,鼬,18
鼯,鼯,20
鼱,鼱,21
鼷,鼷,23
鼹,鼴,22
鼻,鼻,14
鼽,鼽,16
鼾,鼾,17
齁,齁,19
齇,齇,25
齉,齉,36
齐,齊,14
齑,齏,23
齿,齒,15
龀,齔,17
龁,齕,18
龂,齗,19
龃,齟,20
龄,齡,20
龅,齙,20
龆,齠,20
龇,齜,20
龈,齦,21
龉,齬,22
龊,齪,22
龋,齲,24
龌,齷,24
龙,龍,16
龚,龔,22
龛,龕,22
龟,龜,16
龠,龠,17
龢,龢,22
